  佛说如来智印经
　　失译




　　　　佛说如来智印经一卷

　　　　僧祐云阙译人今附宋录
　　如是我闻。一时佛在王舍城迦兰陀竹园。与大比丘众千二百五十人俱。菩萨三万亿。皆得陀罗尼。住空无相无愿三昧无著法门。得陀罗尼门。知一切众生诸根具足及不具足。又知众生一切所行。
　　尔时世尊即入佛境界三昧。无色无执。无示无形。无施设无根本。无变无得。无我无主。无作无不作。无来无去。无住无攀缘。无为非为。非相应非不相应。无心非心行。非实非不实。非在非近。非离诸法。入是三昧时。不见如来身及身相。不见心及心相。不见衣不见坐。不见所坐不见行。如是三昧生诸功德是佛境界。即于此定放大光明。遍照三千大千世界。于此世界日月星辰。妙宝神珠火光电曜天宫释宫乃至梵宫光悉不现。如来三昧力故。三千世界闻众妙香。无有余天闻光香者。一切世界中间幽冥之处。佛光普照莫不大明。斫迦罗山摩诃斫迦罗山。须弥山王及诸名山。其中众生不见本相。尔时三千大千世界。七宝罗网弥覆其上现希有相。一切世界生奇妙华。迦兰陀竹园。及耆阇崛山。通为一会。坦然平正生千叶华。大如车轮。华上皆有七宝罗网。庄饰严丽垂布如云。摩竭提界。皆悉柔软如迦陵伽衣。尔时东方恒沙世界诸佛。告万阿僧祇菩萨。皆一生补处。汝往娑婆世界。其国有佛。名释迦牟尼如来应供正遍知。当说入一切佛境三昧名如来智印。佛今入此定也。若有菩萨闻此三昧。胜百千劫行六波罗蜜。汝应往听。彼诸菩萨各以神力。如屈伸臂顷。至娑婆世界迦兰陀竹园。前诣佛所顶礼佛足。绕佛七匝坐莲华座。南西北方四维上下亦复如是。时此三千大千世界。声闻缘觉及发大心者皆悉来集。俱诣竹园共至佛所。于此世界复有八十亿菩萨。于一念顷一时来集。于四部众次第而坐。复有三十万声闻。承佛禅定皆悉在会。此三千大千世界。释提桓因。护世四王。乃至大自在天。净居天等。一切龙王。一切夜叉王。一切乾闼婆王。一切迦楼罗王。一切修和那王。各与眷属无数围绕而来集会。顶礼佛足随次就坐。时此三千大千世界。大威德众皆悉云集。上至梵世无空缺处。尔时舍利弗。大目犍连。摩诃迦叶。摩诃俱絺罗。摩诃迦旃延。须菩提。邠耨文陀尼子。问文殊师利。如来今在何处。以何色像见如来乎。如来系念其相云何。文殊答言。汝诸声闻。大智成就三昧自在。各以定力观察佛身及系念处。为在何所。诸大声闻入三昧观。不见佛身及系念处。时诸声闻于此三千大千世界观察推求。不见佛身不见身相。如是文殊师利。不见如来及系念处。我今云何得见佛身。文殊答曰。且待须臾自当见佛。尔时世尊从三昧起。三千世界即大震动。佛身殊特威光显曜。尔时舍利弗白佛言。世尊。如来所入三昧。以何为相。诸大声闻慧眼观察悉不能见。此三昧者以何境界。尔时佛告舍利弗。此三昧者无缘无处是佛境界。非一切声闻缘觉所知。如是舍利弗。如来境界不可思议是佛神力。舍利弗。佛身真实。非身非作。非起非灭。亦非长养。非化非信。寂灭无为。无迹无行。无此无彼。本性清净无有一法。非受非愿非生非报。非见非闻。非觉非施设。非嗅非尝。非触非恼。非筹量非对。非心非忆。非思非非思。非入非来非去。去来道断。非影非瑕。非断非物。非实非作。非造非成就。非取非覆。非现非依。非闇非明。寂静非寂静。常住静定。净非净。本性清净无有一法。非生非起。非爱寂住。非处非动。非患非语。非法非非法。非福田非不福田。非尽非非尽。舍诸著名为空。非违诤无音声。离名字舍忆想。非相应非不相应。非灭非不灭。非量非不量。非往非返。非二非不二。非此岸非彼岸非中流。非分非非分。非业非报。非听非思。非量非障。非相非非相。非门非离非著。乐行诸法法法同相。如真实为度众生。实无所度。解未解者。调未调者。救未救者。示无示法。非等非非等。非相似非不相似。无等甘露等。与空等。无处等。无得等。寂灭尽灭。善调伏行处转不退轮。决定无疑。非离异非二法。所习清净本行。威仪解脱具足。非长非短。非方非圆。非身相非阴相。非入相非界相。非有为起。非无为起。非无为真实。非命非非命。非生非现。无有见者。非实生非言说非忍。身相不动。非倒非摇。非实非忆。非和合。非作非不作。非明非相。非涅槃不入涅槃。非定非非定。佛告舍利弗。是名如来身相。一切众生皆依于相。有能知此三昧者不。唯然世尊。一切相中不得佛身。尔时世尊欲增广如来智印三昧。而说偈言。
　　如身非身身解脱　　无作无坏亦无得
　　三千界震动　　天奏众乐音
　　雨散妙香花　　并幢盖百千
　　又雨妙天冠　　车磲宝璎珞
　　摩尼及真珠　　圆宝光悦衣
　　于上无量天　　诸龙金翅鸟
　　龙阿修罗王　　比丘清信士
　　尼及清信女　　各脱身上衣
　　圆宝以散佛　　愿求无上道
　　我说无限量　　亦不可显示
　　若发菩提心　　即得不退转
　　调伏得罗汉　　其数如恒沙
　　百世界众生　　闻法逮欢喜

　　尔时世尊说是法时。阿僧祇众生。皆发无上菩提之心。八十那由他天及人皆得不退转于无上道。六万三十亿天人。得无生法忍。无数众生。得阿罗汉。如是十方来会菩萨摩诃萨。皆得此三昧。佛说经已。喜王菩萨文殊师利为上首。如是六十不可思议菩萨。贤劫一切菩萨。弥勒为上首。贤首金光。如是十方来会菩萨。诸大声闻及四部众。天人乾闼婆阿修罗。一切世间闻佛所说皆大欢喜。

　　　　佛说如来智印经


